source                             tier   anchors     cands   fetched   nav_err       old   recency     short      junk   wl_drop   wl_pass  cap_drop    capped   undated  worklist  degraded
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
anyscale_ray_blog                  Deep       150        12        12         0        12         0         0         0         0         0         0         0         0         0         0
fabricated_knowledge               Deep        84        15        15         0        15         0         0         0         0         0         0         0         0         0         0
ieee_spectrum                      Deep       370        34        34         0        27         7         7         0         0         0         0         0         0         0         0
meta_ai_blog                       Deep        97        10        10         0        10         0         0         0         0         0         0         0         0         0         0
semianalysis                       Deep       201        11        11         0        10         1         1         0         0         0         0         0         0         0         0
timmerman_report                   Deep       284        50        50         0        48         2         2         0         0         0         0         0         0         0         0
mistral_blog                       Deep       224        23        23         0        22         1         0         0         0         1         0         1         0         1         0
hugging_face_blog                  Deep       103        14        14         0        12         2         0         0         0         2         0         2         0         2         0
mit_csail                          Deep       154        16        16         0        12         4         2         0         0         2         0         2         0         2         0
nature_machine_intelligence        Deep       119        27        27         0        25         2         0         0         0         2         0         2         0         2         0
together_ai_blog                   Deep       373        68        58         0        55         3         1         0         0         2         0         2         0         2         0
weights_biases_blog                Deep       440        19        19         0        17         2         0         0         0         2         0         2         0         2         0
benchmark_minerals                 Deep       150        36        36         0        30         6         3         0         0         3         0         3         0         3         0
bloombergnef_free_content          Deep       220        14        14         0        10         4         1         0         0         3         0         3         0         3         0
carbon_brief                       Deep        98        22        22         0        19         3         0         0         0         3         0         3         0         3         0
cohere_blog                        Deep       382        19        19         0        15         4         1         0         0         3         0         3         0         3         0
servethehome                       Deep       152        24        24         0        21         3         0         0         0         3         0         3         0         3         0
microsoft_research_blog            Deep       205        27        27         0        22         5         1         0         0         4         0         4         0         4         0
the_next_platform                  Deep       156        92        59         0        55         4         0         0         0         4         0         4         0         4         0
wood_mackenzie                     Deep       303        16        16         0         7         9         4         1         0         4         0         4         0         4         0
apple_ml_research                  Deep      5143      1160        30         0         0        30         0         0         0        30         0        30        25         5         0
quantum_computing_report           Deep       106        13        11         2         5         6         1         0         0         5         0         5         0         5         0
nature_biotechnology               Deep       132        38        38         0        31         7         0         1         0         6         0         6         0         6         0
google_ai_blog                     Deep       160        13        13         0         6         7         0         0         0         7         0         7         0         7         0
mit_technology_review              Flow       309        81        55         0        48         7         0         0         0         7         0         7         0         7         0
nvidia_developer_blog              Flow       180        97        50         0        43         7         0         0         0         7         0         7         0         7         0
nature_energy                      Deep       120        33        33         0        25         8         0         0         0         8         0         8         0         8         0
semiconductor_engineering          Deep       162        38        38         0        30         8         0         0         0         8         0         8         0         8         0
semiwiki                           Deep       344        47        47         0        30        17         3         0         0        14         0        14         0        14         0
infoq                              Flow       352        62        60         0        40        20         2         0         0        18         0        18         0        18         0
wired                              Flow       169        65        31         0         4        27         5         0         0        22         0        22         0        22         2
ars_technica                       Flow       204        38        31         0         1        30         0         0         0        30         5        25         0        25         0
