source                             tier   anchors     cands   fetched   nav_err       old   recency     short      junk   wl_drop   wl_pass  cap_drop    capped   undated  worklist  degraded
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bloombergnef_free_content          Deep       220        14        14         0        13         1         1         0         0         0         0         0         0         0         0
fabricated_knowledge               Deep        85        15        15         0        14         1         1         0         0         0         0         0         0         0         0
ieee_spectrum                      Deep       378        31        31         0        24         7         7         0         0         0         0         0         0         0         0
meta_ai_blog                       Deep        86         8         8         0         8         0         0         0         0         0         0         0         0         0         0
semianalysis                       Deep       197        11        11         0        10         1         1         0         0         0         0         0         0         0         0
timmerman_report                   Deep       267        49        49         0        45         4         3         0         0         1         0         1         0         1         0
together_ai_blog                   Deep       348        58        57         0        55         2         1         0         0         1         0         1         0         1         0
anyscale_ray_blog                  Deep       150        15        15         0        13         2         0         0         0         2         0         2         0         2         0
carbon_brief                       Deep        99        23        23         0        21         2         0         0         0         2         0         2         0         2         0
cohere_blog                        Deep       371        18        18         0        16         2         0         0         0         2         0         2         0         2         0
google_ai_blog                     Deep       158        12        12         0        10         2         0         0         0         2         0         2         0         2         0
mit_csail                          Deep       157        15        15         0        12         3         1         0         0         2         0         2         0         2         0
nature_energy                      Deep       120        33        33         0        31         2         0         0         0         2         0         2         0         2         0
nvidia_developer_blog              Flow       179        96        50         0        48         2         0         0         0         2         0         2         0         2         0
the_next_platform                  Deep       156        92        59         0        56         3         1         0         0         2         0         2         0         2         0
weights_biases_blog                Deep       438        19        19         0        17         2         0         0         0         2         0         2         0         2         1
servethehome                       Deep       152        24        24         0        21         3         0         0         0         3         0         3         0         3         0
benchmark_minerals                 Deep       150        35        35         0        28         7         3         0         0         4         0         4         0         4         0
wood_mackenzie                     Deep       296        16        16         0         7         9         4         1         0         4         0         4         0         4         0
apple_ml_research                  Deep      5033      1134        32         0         1        31         0         1         0        30         0        30        25         5         0
microsoft_research_blog            Deep       204        27        27         0        21         6         1         0         0         5         0         5         0         5         0
mistral_blog                       Deep       218        22        22         0         0        22         0         0         0        22         0        22        17         5         0
nature_machine_intelligence        Deep       119        27        27         0        22         5         0         0         0         5         0         5         0         5         0
quantum_computing_report           Deep       106        13        11         2         5         6         1         0         0         5         0         5         0         5         0
semiconductor_engineering          Deep       162        37        37         0        32         5         0         0         0         5         0         5         0         5         0
hugging_face_blog                  Deep       103        13        13         0         7         6         0         0         0         6         0         6         0         6         0
nature_biotechnology               Deep       131        36        36         0        28         8         0         1         0         7         0         7         0         7         0
mit_technology_review              Flow       298        76        50         0        41         9         0         0         0         9         0         9         0         9         0
wired                              Flow       175        64        23         0         5        18         3         0         0        15         0        15         0        15         0
semiwiki                           Deep       343        46        46         0        28        18         1         1         0        16         0        16         0        16         0
infoq                              Flow       378        58        58         0        37        21         2         0         0        19         0        19         0        19         0
ars_technica                       Flow       204        38        30         0         0        30         0         0         0        30         5        25         0        25         0
