source                             tier   anchors     cands   fetched   nav_err       old   recency     short      junk   wl_drop   wl_pass  cap_drop    capped   undated  worklist  degraded
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bloombergnef_free_content          Deep       220        14        14         0        13         1         1         0         0         0         0         0         0         0         0
fabricated_knowledge               Deep        78        13        13         0        12         1         1         0         0         0         0         0         0         0         0
ieee_spectrum                      Deep       370        36        36         0        27         9         9         0         0         0         0         0         0         0         0
timmerman_report                   Deep         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
anyscale_ray_blog                  Deep       148        16        16         0        15         1         0         0         0         1         0         1         0         1         0
hugging_face_blog                  Deep       103        14        14         0        13         1         0         0         0         1         0         1         0         1         0
meta_ai_blog                       Deep        88         8         8         0         7         1         0         0         0         1         0         1         0         1         0
semianalysis                       Deep       183        11        11         0        10         1         0         0         0         1         0         1         0         1         0
the_next_platform                  Deep       156        93        59         0        56         3         1         1         0         1         0         1         0         1         0
weights_biases_blog                Deep       433        19        19         0        18         1         0         0         0         1         0         1         0         1         0
wired                              Flow       170        57        32         0        10        22        21         0         0         1         0         1         0         1         0
mit_csail                          Deep       157        15        15         0        12         3         1         0         0         2         0         2         0         2         0
nature_machine_intelligence        Deep       119        24        24         0        22         2         0         0         0         2         0         2         0         2         0
quantum_computing_report           Deep       106        13        11         2         8         3         1         0         0         2         0         2         0         2         0
carbon_brief                       Deep        98        15        15         0        12         3         0         0         0         3         0         3         0         3         0
google_ai_blog                     Deep       158        12        12         0         9         3         0         0         0         3         0         3         0         3         0
servethehome                       Deep       152        24        24         0        21         3         0         0         0         3         0         3         0         3         0
together_ai_blog                   Deep       340        56        56         0        52         4         1         0         0         3         0         3         0         3         0
benchmark_minerals                 Deep       150        34        34         0        30         4         0         0         0         4         0         4         0         4         0
cohere_blog                        Deep       302        16        16         0        12         4         0         0         0         4         0         4         0         4         0
microsoft_research_blog            Deep       212        27        27         0        22         5         1         0         0         4         0         4         0         4         0
mit_technology_review              Flow       281        74        56         0        52         4         0         0         0         4         0         4         0         4         0
nature_energy                      Deep       120        34        34         0        30         4         0         0         0         4         0         4         0         4         0
wood_mackenzie                     Deep       296        16        16         0         7         9         4         1         0         4         0         4         0         4         0
apple_ml_research                  Deep      5002      1124        32         0         1        31         0         1         0        30         0        30        25         5         0
mistral_blog                       Deep       215        21        21         0         0        21         0         0         0        21         0        21        16         5         0
nvidia_developer_blog              Flow       180        97        55         0        50         5         0         0         0         5         0         5         0         5         0
semiconductor_engineering          Deep       162        35        35         0        29         6         0         0         0         6         0         6         0         6         0
nature_biotechnology               Deep       132        39        39         0        30         9         0         1         0         8         0         8         0         8         0
infoq                              Flow       355        57        57         0        40        17         2         0         0        15         0        15         0        15         0
semiwiki                           Deep       347        45        38         0        23        15         0         0         0        15         0        15         0        15         0
ars_technica                       Flow       204        38        38         0         9        29         0         0         0        29         4        25         0        25         0
