source                             tier   anchors     cands   fetched   nav_err       old   recency     short      junk   wl_drop   wl_pass  cap_drop    capped   undated  worklist
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bloombergnef_free_content          Deep       220        13        13         0        12         1         1         0         0         0         0         0         0         0
fabricated_knowledge               Deep        78        13        13         0        13         0         0         0         0         0         0         0         0         0
google_ai_blog                     Deep       223        12        12         0        12         0         0         0         0         0         0         0         0         0
hugging_face_blog                  Deep       102         9         9         0         9         0         0         0         0         0         0         0         0         0
ieee_spectrum                      Deep       391        37        37         0        33         4         4         0         0         0         0         0         0         0
meta_ai_blog                       Deep        84         7         7         0         7         0         0         0         0         0         0         0         0         0
mistral_blog                       Deep       210        20        20         0        20         0         0         0         0         0         0         0         0         0
timmerman_report                   Deep       314        58        58         0        58         0         0         0         0         0         0         0         0         0
wood_mackenzie                     Deep       291        11        11         0         6         5         4         1         0         0         0         0         0         0
anyscale_ray_blog                  Deep       109        14        14         0        13         1         0         0         0         1         0         1         0         1
benchmark_minerals                 Deep       150        33        33         0        32         1         0         0         0         1         0         1         0         1
cohere_blog                        Deep       297        15        15         0        14         1         0         0         0         1         0         1         0         1
nvidia_developer_blog              Flow       180        97        53         0        52         1         0         0         0         1         0         1         0         1
semianalysis                       Deep       195        11        11         0        10         1         0         0         0         1         0         1         0         1
the_next_platform                  Deep       157        92        59         0        58         1         0         0         0         1         0         1         0         1
together_ai_blog                   Deep       329        49        49         0        47         2         1         0         0         1         0         1         0         1
weights_biases_blog                Deep       435        19        19         0        18         1         0         0         0         1         0         1         0         1
carbon_brief                       Deep       431        32        32         0        30         2         0         0         0         2         0         2         0         2
mit_csail                          Deep       157        15        15         0        12         3         1         0         0         2         0         2         0         2
nature_energy                      Deep       120        32        32         0        30         2         0         0         0         2         0         2         0         2
mit_technology_review              Flow       283        74        56         0        53         3         0         0         0         3         0         3         0         3
nature_machine_intelligence        Deep       119        28        28         0        25         3         0         0         0         3         0         3         0         3
servethehome                       Deep       152        24        24         0        21         3         0         0         0         3         0         3         0         3
microsoft_research_blog            Deep       216        27        27         0        22         5         1         0         0         4         0         4         0         4
apple_ml_research                  Deep      4883      1093        30         0         0        30         0         0         0        30         0        30        25         5
nature_biotechnology               Deep       131        39        39         0        34         5         0         0         0         5         0         5         0         5
quantum_computing_report           Deep       104        13        11         2         5         6         1         0         0         5         0         5         0         5
semiconductor_engineering          Deep       162        37        37         0        32         5         0         0         0         5         0         5         0         5
infoq                              Flow       353        60        60         0        47        13         1         1         0        11         0        11         0        11
semiwiki                           Deep       333        48        48         0        33        15         3         0         0        12         0        12         0        12
wired                              Flow       179        75        28         0        15        13         0         0         0        13         0        13         0        13
ars_technica                       Flow       206        39        39         0        19        20         0         0         0        20         0        20         0        20
